"Url","Name","ItemCount","Status"
"/sites/AIR-G/Shared Documents/G/1. Presend","1. Presend","10"
"/sites/AIR-G/Shared Documents/G/8. Pex","8. Pex","12"
"/sites/AIR-G/Shared Documents/G/11. FirstView (US)","11. FirstView (US)","1"
"/sites/AIR-G/Shared Documents/G/5. Korta (Iceland)","5. Korta (Iceland)","1"
"/sites/AIR-G/Shared Documents/G/7. Edge","7. Edge","2"
"/sites/AIR-G/Shared Documents/G/4. UK (store financial)","4. UK (store financial)","27"
"/sites/AIR-G/Shared Documents/G/3. North America (store financial)","3. North America (store financial)","9"
"/sites/AIR-G/Shared Documents/G/FEV","FEV","7"
"/sites/AIR-G/Shared Documents/G/9. Project Spark","9. Project Spark","28"
"/sites/AIR-G/Shared Documents/G/10. PayWith Equity Software Swap","10. PayWith Equity Software Swap","10"
"/sites/AIR-G/Shared Documents/G/2. PerfectCard","2. PerfectCard","13"
"/sites/AIR-G/Shared Documents/G/6. Flex-e-Card (Project Magpie)","6. Flex-e-Card (Project Magpie)","22"
"/sites/AM-U/Shared Documents/U/Account Management","Account Management","45"
"/sites/AM-U/Shared Documents/U/Customer Success Team","Customer Success Team","23"
"/sites/AM-U/Shared Documents/U/B2B Programs","B2B Programs","60"
"/sites/BN-E/Shared Documents/E/Issuing Projects","Issuing Projects","3"
"/sites/BN-E/Shared Documents/E/Visa","Visa","1"
"/sites/BN-E/Shared Documents/E/BINs and Issuers","BINs and Issuers","15"
"/sites/BN-E/Shared Documents/E/Mastercard","Mastercard","16"
"/sites/BN-G/Shared Documents/G/FEV","FEV","0"
"/sites/BN-G/Shared Documents/G/1. Presend","1. Presend","10"
"/sites/BN-G/Shared Documents/G/7. Edge","7. Edge","2"
"/sites/BN-G/Shared Documents/G/5. Korta (Iceland)","5. Korta (Iceland)","1"
"/sites/BN-G/Shared Documents/G/9. Project Spark","9. Project Spark","17"
"/sites/BN-G/Shared Documents/G/11. FirstView (US)","11. FirstView (US)","1"
"/sites/BN-G/Shared Documents/G/2. PerfectCard","2. PerfectCard","13"
"/sites/BN-G/Shared Documents/G/8. Pex","8. Pex","12"
"/sites/BN-G/Shared Documents/G/4. UK (store financial)","4. UK (store financial)","27"
"/sites/BN-G/Shared Documents/G/10. PayWith Equity Software Swap","10. PayWith Equity Software Swap","10"
"/sites/BN-G/Shared Documents/G/6. Flex-e-Card (Project Magpie)","6. Flex-e-Card (Project Magpie)","22"
"/sites/BN-G/Shared Documents/G/3. North America (store financial)","3. North America (store financial)","9"
"/sites/BN-U/Shared Documents/U/BIN","BIN","16"
"/sites/BN-U/Shared Documents/U/Translations","Translations","1"
"/sites/BN-U/Shared Documents/U/Banks","Banks","7"
"/sites/BN-U/Shared Documents/U/Networks","Networks","14"
"/sites/BN-U/Shared Documents/U/Team Documentation","Team Documentation","16"
"/sites/BN-U/Shared Documents/U/New folder","New folder","0"
"/sites/msteams-A/Shared Documents/A/iGO Direct","iGO Direct","2"
"/sites/msteams-A/Shared Documents/A/Casual Dining","Casual Dining","2"
"/sites/msteams-A/Shared Documents/A/The Star Entertainment Group","The Star Entertainment Group","2"
"/sites/msteams-A/Shared Documents/A/MoneyMe","MoneyMe","2"
"/sites/msteams-A/Shared Documents/A/DiviPay","DiviPay","2"
"/sites/msteams-A/Shared Documents/A/Why Leave Town","Why Leave Town","2"
"/sites/msteams-A/Shared Documents/A/Frank Green","Frank Green","2"
"/sites/msteams-A/Shared Documents/A/Nimble","Nimble","2"
"/sites/msteams-A/Shared Documents/A/Dioceses of Rockhampton","Dioceses of Rockhampton","2"
"/sites/msteams-A/Shared Documents/A/Betstar","Betstar","2"
"/sites/msteams-A/Shared Documents/A/BTC.com.au","BTC.com.au","2"
"/sites/msteams-A/Shared Documents/A/PlayUp","PlayUp","2"
"/sites/msteams-A/Shared Documents/A/The Restaurant Choice","The Restaurant Choice","2"
"/sites/msteams-A/Shared Documents/A/TopSport","TopSport","2"
"/sites/msteams-A/Shared Documents/A/Neds","Neds","2"
"/sites/msteams-A/Shared Documents/A/Eziway","Eziway","2"
"/sites/msteams-A/Shared Documents/A/Acquire One (A1)","Acquire One (A1)","2"
"/sites/msteams-A/Shared Documents/A/Cache","Cache","2"
"/sites/msteams-A/Shared Documents/A/Edge","Edge","2"
"/sites/msteams-A/Shared Documents/A/Make A Wish","Make A Wish","2"
"/sites/msteams-A/Shared Documents/A/The Salvation Army","The Salvation Army","2"
"/sites/msteams-A/Shared Documents/A/Ingogo","Ingogo","2"
"/sites/msteams-A/Shared Documents/A/QPay","QPay","2"
"/sites/msteams-A/Shared Documents/A/McMillan Shakespeare (Maxxia & Remserv)","McMillan Shakespeare (Maxxia & Remserv)","2"
"/sites/msteams-A/Shared Documents/A/NSW Health","NSW Health","2"
"/sites/msteams-A/Shared Documents/A/Extend","Extend","2"
"/sites/msteams-A/Shared Documents/A/QLD Govt - Dept of Communities","QLD Govt - Dept of Communities","2"
"/sites/msteams-A/Shared Documents/A/Cafe Sydney","Cafe Sydney","2"
"/sites/msteams-A/Shared Documents/A/Sendgold","Sendgold","7"
"/sites/msteams-A/Shared Documents/A/Lockton","Lockton","2"
"/sites/msteams-A/Shared Documents/A/The Movie Card","The Movie Card","2"
"/sites/msteams-A/Shared Documents/A/myCryptoWallet","myCryptoWallet","2"
"/sites/msteams-A/Shared Documents/A/Sportsbet","Sportsbet","2"
"/sites/msteams-A/Shared Documents/A/The Card Network","The Card Network","2"
"/sites/msteams-A/Shared Documents/A/Paywise","Paywise","2"
"/sites/msteams-A/Shared Documents/A/bet365","bet365","2"
"/sites/msteams-A/Shared Documents/A/NT Govt (NAB)","NT Govt (NAB)","2"
"/sites/msteams-A/Shared Documents/A/Cabcharge Spotto Cash Card","Cabcharge Spotto Cash Card","2"
"/sites/msteams-A/Shared Documents/A/Client 1","Client 1","2"
"/sites/msteams-A/Shared Documents/A/Sarina Russo Corporate Program","Sarina Russo Corporate Program","2"
"/sites/msteams-A/Shared Documents/A/Zinc","Zinc","2"
"/sites/msteams-A/Shared Documents/A/Epay (VPAY & MyGift2U)","Epay (VPAY & MyGift2U)","2"
"/sites/msteams-A/Shared Documents/A/Incremental Marketing","Incremental Marketing","2"
"/sites/msteams-A/Shared Documents/A/Coinjar","Coinjar","2"
"/sites/msteams-A/Shared Documents/A/Grassroots (Connectnow)","Grassroots (Connectnow)","2"
"/sites/msteams-A/Shared Documents/A/The Ville","The Ville","2"
"/sites/msteams-A/Shared Documents/A/BetEasy","BetEasy","2"
"/sites/msteams-A/Shared Documents/A/Cabcharge","Cabcharge","2"
"/sites/msteams-A/Shared Documents/A/Macquarie (MRB)","Macquarie (MRB)","2"
"/sites/msteams-A/Shared Documents/A/Accesspay","Accesspay","2"
"/sites/msteams-A/Shared Documents/A/WildCard","WildCard","2"
"/sites/msteams-A/Shared Documents/A/Ladbrokes","Ladbrokes","2"
"/sites/msteams-A/Shared Documents/A/ACT Government","ACT Government","2"
"/sites/msteams-A/Shared Documents/A/Vault Payment Solutions","Vault Payment Solutions","2"
"/sites/msteams-A/Shared Documents/A/Zip Money","Zip Money","2"
"/sites/msteams-E/Shared Documents/E/The Big Heart of Merthyr Tydfil","The Big Heart of Merthyr Tydfil","2"
"/sites/msteams-E/Shared Documents/E/Salto Eiendom (NO)","Salto Eiendom (NO)","3"
"/sites/msteams-E/Shared Documents/E/Whyser","Whyser","9"
"/sites/msteams-E/Shared Documents/E/Carmila Cit? Europe (France)","Carmila Cit? Europe (France)","2"
"/sites/msteams-E/Shared Documents/E/Presend","Presend","5"
"/sites/msteams-E/Shared Documents/E/Trelleborg","Trelleborg","2"
"/sites/msteams-E/Shared Documents/E/PTA","PTA","2"
"/sites/msteams-E/Shared Documents/E/Glasgow Fort","Glasgow Fort","6"
"/sites/msteams-E/Shared Documents/E/Helloyalty","Helloyalty","2"
"/sites/msteams-E/Shared Documents/E/St Albans","St Albans","2"
"/sites/msteams-E/Shared Documents/E/Elite Hotels","Elite Hotels","3"
"/sites/msteams-E/Shared Documents/E/Eden Centre","Eden Centre","6"
"/sites/msteams-E/Shared Documents/E/Meadowhall","Meadowhall","2"
"/sites/msteams-E/Shared Documents/E/Docks Bruxel","Docks Bruxel","6"
"/sites/msteams-E/Shared Documents/E/Westland","Westland","6"
"/sites/msteams-E/Shared Documents/E/Enk?ping Centrumsamverkan","Enk?ping Centrumsamverkan","2"
"/sites/msteams-E/Shared Documents/E/Visit Lule?","Visit Lule?","3"
"/sites/msteams-E/Shared Documents/E/Frank Green","Frank Green","8"
"/sites/msteams-E/Shared Documents/E/Groupon","Groupon","2"
"/sites/msteams-E/Shared Documents/E/01 EML NOR Clients","01 EML NOR Clients","98"
"/sites/msteams-E/Shared Documents/E/Sheffield","Sheffield","2"
"/sites/msteams-E/Shared Documents/E/Sales Promotions","Sales Promotions","1"
"/sites/msteams-E/Shared Documents/E/Supersport","Supersport","7"
"/sites/msteams-E/Shared Documents/E/City 2","City 2","7"
"/sites/msteams-E/Shared Documents/E/St Enoch","St Enoch","6"
"/sites/msteams-E/Shared Documents/E/Perx","Perx","1"
"/sites/msteams-E/Shared Documents/E/FinTech Solutions","FinTech Solutions","15"
"/sites/msteams-E/Shared Documents/E/R8","R8","6"
"/sites/msteams-E/Shared Documents/E/Incomm","Incomm","2"
"/sites/msteams-E/Shared Documents/E/Gallerian AMF","Gallerian AMF","2"
"/sites/msteams-E/Shared Documents/E/Pandora","Pandora","2"
"/sites/msteams-E/Shared Documents/E/Norrt?lje Handelsstad ek.f?r","Norrt?lje Handelsstad ek.f?r","2"
"/sites/msteams-E/Shared Documents/E/Mastercard","Mastercard","15"
"/sites/msteams-E/Shared Documents/E/Liverpool One","Liverpool One","6"
"/sites/msteams-E/Shared Documents/E/Visit Arran","Visit Arran","2"
"/sites/msteams-E/Shared Documents/E/T?cksfors Shoppingcenter FF","T?cksfors Shoppingcenter FF","2"
"/sites/msteams-E/Shared Documents/E/Oskarshamn City","Oskarshamn City","3"
"/sites/msteams-E/Shared Documents/E/Bon Accord","Bon Accord","6"
"/sites/msteams-E/Shared Documents/E/Bitcard","Bitcard","7"
"/sites/msteams-E/Shared Documents/E/Port 73 (Atrium Ljungberg Port 73)","Port 73 (Atrium Ljungberg Port 73)","3"
"/sites/msteams-E/Shared Documents/E/CleverGift","CleverGift","2"
"/sites/msteams-E/Shared Documents/E/TwentyOne","TwentyOne","6"
"/sites/msteams-E/Shared Documents/E/Saluhallen Slakteriet  i V?stmanland AB","Saluhallen Slakteriet  i V?stmanland AB","3"
"/sites/msteams-E/Shared Documents/E/Scotch Hall","Scotch Hall","6"
"/sites/msteams-E/Shared Documents/E/Nordiska Kompaniet","Nordiska Kompaniet","6"
"/sites/msteams-E/Shared Documents/E/Intu","Intu","2"
"/sites/msteams-E/Shared Documents/E/Landsec","Landsec","2"
"/sites/msteams-E/Shared Documents/E/Forestside","Forestside","6"
"/sites/msteams-E/Shared Documents/E/EML Bubbles","EML Bubbles","1"
"/sites/msteams-E/Shared Documents/E/Bet365","Bet365","2"
"/sites/msteams-E/Shared Documents/E/S?pp? (Finland)","S?pp? (Finland)","2"
"/sites/msteams-E/Shared Documents/E/Horticultural Trades Association","Horticultural Trades Association","2"
"/sites/msteams-E/Shared Documents/E/Athlone","Athlone","6"
"/sites/msteams-E/Shared Documents/E/Via Outlets","Via Outlets","7"
"/sites/msteams-E/Shared Documents/E/?rnsk?ldsvik","?rnsk?ldsvik","2"
"/sites/msteams-E/Shared Documents/E/Tripla (Finland)","Tripla (Finland)","2"
"/sites/msteams-E/Shared Documents/E/Newport","Newport","2"
"/sites/msteams-E/Shared Documents/E/Sala - F?retagscentrum i Sala ek f?r","Sala - F?retagscentrum i Sala ek f?r","2"
"/sites/msteams-E/Shared Documents/E/Card Production","Card Production","0"
"/sites/msteams-E/Shared Documents/E/Lunds Citysamverkan","Lunds Citysamverkan","3"
"/sites/msteams-E/Shared Documents/E/Instabank","Instabank","7"
"/sites/msteams-E/Shared Documents/E/Avinity","Avinity","7"
"/sites/msteams-E/Shared Documents/E/Betsson","Betsson","12"
"/sites/msteams-E/Shared Documents/E/EML NOR","EML NOR","0"
"/sites/msteams-E/Shared Documents/E/Mulga Ryo Shopping","Mulga Ryo Shopping","2"
"/sites/msteams-E/Shared Documents/E/Overgate","Overgate","6"
"/sites/msteams-E/Shared Documents/E/Wolverhampton","Wolverhampton","2"
"/sites/msteams-E/Shared Documents/E/Veturi (Finland)","Veturi (Finland)","2"
"/sites/msteams-E/Shared Documents/E/NK (Sverige)","NK (Sverige)","3"
"/sites/msteams-E/Shared Documents/E/Value Retail","Value Retail","9"
"/sites/msteams-E/Shared Documents/E/Redeem - Three","Redeem - Three","2"
"/sites/msteams-E/Shared Documents/E/S?ffle","S?ffle","3"
"/sites/msteams-E/Shared Documents/E/V?stervik Fram?t","V?stervik Fram?t","3"
"/sites/msteams-E/Shared Documents/E/Pite?","Pite?","4"
"/sites/msteams-E/Shared Documents/E/Roomex","Roomex","2"
"/sites/msteams-E/Shared Documents/E/Klepierre - Iberia","Klepierre - Iberia","7"
"/sites/msteams-E/Shared Documents/E/Sello (Finland)","Sello (Finland)","3"
"/sites/msteams-E/Shared Documents/E/Kramfors handel","Kramfors handel","2"
"/sites/msteams-E/Shared Documents/E/K?ping","K?ping","2"
"/sites/msteams-E/Shared Documents/E/Issuing Projects","Issuing Projects","3"
"/sites/msteams-E/Shared Documents/E/ECE","ECE","2"
"/sites/msteams-E/Shared Documents/E/PerfectCard Transitions","PerfectCard Transitions","11"
"/sites/msteams-E/Shared Documents/E/Coinjar","Coinjar","2"
"/sites/msteams-E/Shared Documents/E/Microlog - Steen Str?m Norge","Microlog - Steen Str?m Norge","1"
"/sites/msteams-E/Shared Documents/E/Linde City Lindesberg","Linde City Lindesberg","3"
"/sites/msteams-E/Shared Documents/E/Waasland","Waasland","7"
"/sites/msteams-E/Shared Documents/E/Enniskillen","Enniskillen","2"
"/sites/msteams-E/Shared Documents/E/Neinver","Neinver","7"
"/sites/msteams-E/Shared Documents/E/Hammerson","Hammerson","8"
"/sites/msteams-E/Shared Documents/E/Strabane","Strabane","2"
"/sites/msteams-E/Shared Documents/E/Cushman & Wakefield","Cushman & Wakefield","19"
"/sites/msteams-E/Shared Documents/E/Elfin Market","Elfin Market","8"
"/sites/msteams-E/Shared Documents/E/McArthur Glen","McArthur Glen","2"
"/sites/msteams-E/Shared Documents/E/Oslo Fashion Outlet (Vestby C)","Oslo Fashion Outlet (Vestby C)","1"
"/sites/msteams-E/Shared Documents/E/Klepierre - Germany","Klepierre - Germany","6"
"/sites/msteams-E/Shared Documents/E/Ljusdal","Ljusdal","2"
"/sites/msteams-E/Shared Documents/E/V?xj? City","V?xj? City","3"
"/sites/msteams-E/Shared Documents/E/Touchwood","Touchwood","6"
"/sites/msteams-E/Shared Documents/E/Foyleside","Foyleside","6"
"/sites/msteams-E/Shared Documents/E/Blackhawk_Didix","Blackhawk_Didix","9"
"/sites/msteams-E/Shared Documents/E/Fair For You","Fair For You","10"
"/sites/msteams-E/Shared Documents/E/East Kilbride","East Kilbride","6"
"/sites/msteams-E/Shared Documents/E/The Thistles","The Thistles","6"
"/sites/msteams-E/Shared Documents/E/Link?ping City","Link?ping City","3"
"/sites/msteams-E/Shared Documents/E/AireSur","AireSur","7"
"/sites/msteams-E/Shared Documents/E/GVC","GVC","10"
"/sites/msteams-E/Shared Documents/E/Princesshay Exeter","Princesshay Exeter","6"
"/sites/msteams-E/Shared Documents/E/Kv Caroli","Kv Caroli","2"
"/sites/msteams-E/Shared Documents/E/REALM","REALM","6"
"/sites/msteams-E/Shared Documents/E/The Marshes","The Marshes","6"
"/sites/msteams-E/Shared Documents/E/S?dert?lje Centrumf?rening","S?dert?lje Centrumf?rening","3"
"/sites/msteams-E/Shared Documents/E/Stockholm INFO","Stockholm INFO","3"
"/sites/msteams-E/Shared Documents/E/Torsby Alltid Tillsammans","Torsby Alltid Tillsammans","3"
"/sites/msteams-E/Shared Documents/E/Unibail Rodamco Westfield","Unibail Rodamco Westfield","2"
"/sites/msteams-E/Shared Documents/E/Elgin","Elgin","2"
"/sites/msteams-E/Shared Documents/E/Allgo","Allgo","2"
"/sites/msteams-E/Shared Documents/E/Bubbles Incentive","Bubbles Incentive","2"
"/sites/msteams-E/Shared Documents/E/3i4im","3i4im","9"
"/sites/msteams-E/Shared Documents/E/Jigsaw","Jigsaw","8"
"/sites/msteams-E/Shared Documents/E/Skellefte?","Skellefte?","3"
"/sites/msteams-E/Shared Documents/E/Ludvika","Ludvika","2"
"/sites/msteams-E/Shared Documents/E/CC Twenty (Italia)","CC Twenty (Italia)","2"
"/sites/msteams-E/Shared Documents/E/Ume?","Ume?","2"
"/sites/msteams-E/Shared Documents/E/Vimpeln (Alings?s)","Vimpeln (Alings?s)","3"
"/sites/msteams-E/Shared Documents/E/Causeway Coast and Glens","Causeway Coast and Glens","2"
"/sites/msteams-E/Shared Documents/E/TBS Europe","TBS Europe","7"
"/sites/msteams-E/Shared Documents/E/Client 1","Client 1","2"
"/sites/msteams-E/Shared Documents/E/Tran?s","Tran?s","3"
"/sites/msteams-E/Shared Documents/E/Shop in Kortrijk","Shop in Kortrijk","6"
"/sites/msteams-E/Shared Documents/E/Edge (now Opia)","Edge (now Opia)","6"
"/sites/msteams-E/Shared Documents/E/Salisbury","Salisbury","2"
"/sites/msteams-E/Shared Documents/E/Epipoli","Epipoli","2"
"/sites/msteams-E/Shared Documents/E/EML Rewards","EML Rewards","2"
"/sites/msteams-E/Shared Documents/E/Paygoo","Paygoo","7"
"/sites/msteams-E/Shared Documents/E/Gentalia","Gentalia","6"
"/sites/msteams-E/Shared Documents/E/ScalaPay","ScalaPay","2"
"/sites/msteams-E/Shared Documents/E/Churchill Square","Churchill Square","6"
"/sites/msteams-E/Shared Documents/E/Shawlands","Shawlands","2"
"/sites/msteams-E/Shared Documents/E/Visa","Visa","1"
"/sites/msteams-E/Shared Documents/E/The Liberty","The Liberty","6"
"/sites/msteams-E/Shared Documents/E/BINs and Issuers","BINs and Issuers","10"
"/sites/msteams-E/Shared Documents/E/Sundsvall - KB Lyckan (DI?S)","Sundsvall - KB Lyckan (DI?S)","3"
"/sites/msteams-E/Shared Documents/E/The Gyle","The Gyle","6"
"/sites/msteams-E/Shared Documents/E/V?rnamo","V?rnamo","3"
"/sites/msteams-E/Shared Documents/E/OLD - Present.se","OLD - Present.se","2"
"/sites/msteams-E/Shared Documents/E/T1 Mall of Tallinn (Estonia)","T1 Mall of Tallinn (Estonia)","2"
"/sites/msteams-E/Shared Documents/E/Fortuna","Fortuna","6"
"/sites/msteams-E/Shared Documents/E/Uddevalla","Uddevalla","2"
"/sites/msteams-E/Shared Documents/E/Leicester","Leicester","4"
"/sites/msteams-E/Shared Documents/E/?stersund Destination (fd ?stersund Handel)","?stersund Destination (fd ?stersund Handel)","2"
"/sites/msteams-E/Shared Documents/E/Stockholm Quality Outlet Barkarby Newsec","Stockholm Quality Outlet Barkarby Newsec","3"
"/sites/msteams-E/Shared Documents/E/Klepiere - Belgium","Klepiere - Belgium","6"
"/sites/msteams-E/Shared Documents/E/Etsy","Etsy","6"
"/sites/msteams-E/Shared Documents/E/V?ster?s Citysamverkan","V?ster?s Citysamverkan","4"
"/sites/msteams-E/Shared Documents/E/SKS","SKS","5"
"/sites/msteams-E/Shared Documents/E/Presend Intern","Presend Intern","12"
"/sites/msteams-E/Shared Documents/E/Wijnegem","Wijnegem","7"
"/sites/msteams-E/Shared Documents/E/Touchwood Shopping Centre","Touchwood Shopping Centre","3"
"/sites/msteams-E/Shared Documents/E/Nordby Shopping","Nordby Shopping","3"
"/sites/msteams-E/Shared Documents/E/Stora Saluhallen G?teborg - G?teborgs Saluhall","Stora Saluhallen G?teborg - G?teborgs Saluhall","3"
"/sites/msteams-E/Shared Documents/E/S?derhamns Cityf?rening","S?derhamns Cityf?rening","2"
"/sites/msteams-E/Shared Documents/E/Ulricehamn","Ulricehamn","2"
"/sites/msteams-E/Shared Documents/E/Redbrick Mill","Redbrick Mill","6"
"/sites/msteams-E/Shared Documents/E/Nyk?ping","Nyk?ping","3"
"/sites/msteams-E/Shared Documents/E/The Centre","The Centre","6"
"/sites/msteams-E/Shared Documents/E/Alegro","Alegro","8"
"/sites/msteams-E/Shared Documents/E/01 - New Client Template","01 - New Client Template","7"
"/sites/msteams-E/Shared Documents/E/CastleCourt","CastleCourt","2"
"/sites/msteams-E/Shared Documents/E/Regent Street","Regent Street","6"
