"Url","Name","ItemCount","Status"
"/sites/CP-E/Shared Documents/E/Incomm","Incomm","2"
"/sites/CP-E/Shared Documents/E/Order forms","Order forms","3"
"/sites/CP-E/Shared Documents/E/V?ster?s Citysamverkan","V?ster?s Citysamverkan","1"
"/sites/CP-E/Shared Documents/E/Newport","Newport","2"
"/sites/CP-E/Shared Documents/E/Shop in Kortrijk","Shop in Kortrijk","0"
"/sites/CP-E/Shared Documents/E/NK (Sverige)","NK (Sverige)","3"
"/sites/CP-E/Shared Documents/E/EML NOR","EML NOR","0"
"/sites/CP-E/Shared Documents/E/Value Retail","Value Retail","0"
"/sites/CP-E/Shared Documents/E/The Marshes","The Marshes","0"
"/sites/CP-E/Shared Documents/E/OLD - Present.se","OLD - Present.se","2"
"/sites/CP-E/Shared Documents/E/Liverpool One","Liverpool One","6"
"/sites/CP-E/Shared Documents/E/PAULS","PAULS","1"
"/sites/CP-E/Shared Documents/E/Epipoli","Epipoli","2"
"/sites/CP-E/Shared Documents/E/CC Twenty (Italia)","CC Twenty (Italia)","2"
"/sites/CP-E/Shared Documents/E/Princesshay Exeter","Princesshay Exeter","6"
"/sites/CP-E/Shared Documents/E/Unibail-Rodamco","Unibail-Rodamco","2"
"/sites/CP-E/Shared Documents/E/01 EML NOR Clients","01 EML NOR Clients","98"
"/sites/CP-E/Shared Documents/E/Visby","Visby","0"
"/sites/CP-E/Shared Documents/E/Overgate","Overgate","6"
"/sites/CP-E/Shared Documents/E/Visit Arran","Visit Arran","0"
"/sites/CP-E/Shared Documents/E/Glasgow Fort","Glasgow Fort","6"
"/sites/CP-E/Shared Documents/E/FinTech Solutions","FinTech Solutions","15"
"/sites/CP-E/Shared Documents/E/Skellefte?","Skellefte?","0"
"/sites/CP-E/Shared Documents/E/Sales Promotions","Sales Promotions","0"
"/sites/CP-E/Shared Documents/E/Pite?","Pite?","4"
"/sites/CP-E/Shared Documents/E/Klepiere - Belgium","Klepiere - Belgium","6"
"/sites/CP-E/Shared Documents/E/The Centre","The Centre","0"
"/sites/CP-E/Shared Documents/E/Linde City Lindesberg","Linde City Lindesberg","3"
"/sites/CP-E/Shared Documents/E/Nordiska Kompaniet","Nordiska Kompaniet","6"
"/sites/CP-E/Shared Documents/E/Stockholm Quality Outlet Barkarby Newsec","Stockholm Quality Outlet Barkarby Newsec","0"
"/sites/CP-E/Shared Documents/E/S?derhamns Cityf?rening","S?derhamns Cityf?rening","0"
"/sites/CP-E/Shared Documents/E/Avinity","Avinity","7"
"/sites/CP-E/Shared Documents/E/S?pp? (Finland)","S?pp? (Finland)","0"
"/sites/CP-E/Shared Documents/E/Horticultural Trades Association","Horticultural Trades Association","2"
"/sites/CP-E/Shared Documents/E/Fair For You","Fair For You","10"
"/sites/CP-E/Shared Documents/E/01 - New Client Template","01 - New Client Template","7"
"/sites/CP-E/Shared Documents/E/PerfectCard Transitions","PerfectCard Transitions","11"
"/sites/CP-E/Shared Documents/E/East Kilbride","East Kilbride","6"
"/sites/CP-E/Shared Documents/E/EML Rewards","EML Rewards","2"
"/sites/CP-E/Shared Documents/E/Card Vendors","Card Vendors","7"
"/sites/CP-E/Shared Documents/E/The Thistles","The Thistles","0"
"/sites/CP-E/Shared Documents/E/Customate LTD","Customate LTD","1"
"/sites/CP-E/Shared Documents/E/Forestside","Forestside","6"
"/sites/CP-E/Shared Documents/E/Bon Accord","Bon Accord","6"
"/sites/CP-E/Shared Documents/E/Nyk?ping","Nyk?ping","3"
"/sites/CP-E/Shared Documents/E/Victoria Square","Victoria Square","0"
"/sites/CP-E/Shared Documents/E/Pandora","Pandora","2"
"/sites/CP-U/Shared Documents/U/010 Pricing","010 Pricing","4"
"/sites/CP-U/Shared Documents/U/New folder","New folder","0"
"/sites/CP-U/Shared Documents/U/003 Templates & Forms","003 Templates & Forms","5"
"/sites/CP-U/Shared Documents/U/KW_ML_AB Card Inventory One Note","KW_ML_AB Card Inventory One Note","13"
"/sites/CP-U/Shared Documents/U/Team Documentation","Team Documentation","16"
"/sites/CP-U/Shared Documents/U/Networks","Networks","14"
"/sites/CP-U/Shared Documents/U/+Master Data File","+Master Data File","1"
"/sites/CP-U/Shared Documents/U/Client 1","Client 1","2"
"/sites/CP-U/Shared Documents/U/Translations","Translations","1"
"/sites/CP-U/Shared Documents/U/002 Card Art Master","002 Card Art Master","5"
"/sites/CP-U/Shared Documents/U/011 Reorder Forecasting","011 Reorder Forecasting","14"
"/sites/CP-U/Shared Documents/U/001 Card Orders","001 Card Orders","5"
"/sites/CP-U/Shared Documents/U/Banks","Banks","7"
"/sites/CP-U/Shared Documents/U/004 Process Documentation","004 Process Documentation","8"
"/sites/CP-U/Shared Documents/U/BIN","BIN","16"
"/sites/CP-U/Shared Documents/U/005 Card Vendor Information","005 Card Vendor Information","7"
"/sites/CP-U/Shared Documents/U/Reviewed Virtual Orders","Reviewed Virtual Orders","107"
"/sites/CS-A/Shared Documents/A/Corporate","Corporate","6"
"/sites/CS-E/Shared Documents/E/Products","Products","6"
"/sites/CS-E/Shared Documents/E/Guides","Guides","9"
"/sites/CS-E/Shared Documents/E/Templates","Templates","8"
"/sites/CS-E/Shared Documents/E/Complaints","Complaints","2"
"/sites/CS-E/Shared Documents/E/Client Contacts","Client Contacts","2"
"/sites/CS-G/Shared Documents/G/Company Secretarial - Azalea (From 2018)","Company Secretarial - Azalea (From 2018)","7"
"/sites/CS-G/Shared Documents/G/Constitutions","Constitutions","11"
"/sites/CS-G/Shared Documents/G/2. Board Resolutions","2. Board Resolutions","15"
"/sites/CS-G/Shared Documents/G/1. Board & committees","1. Board & committees","4"
"/sites/CS-G/Shared Documents/G/ASX","ASX","19"
"/sites/CS-G/Shared Documents/G/Remuneration Review","Remuneration Review","16"
"/sites/CS-G/Shared Documents/G/Shareholder Meetings","Shareholder Meetings","9"
"/sites/CS-G/Shared Documents/G/ARCHIVED","ARCHIVED","9"
"/sites/CS-G/Shared Documents/G/Corporate Governance","Corporate Governance","8"
"/sites/CS-G/Shared Documents/G/Registered Office","Registered Office","6"
"/sites/CS-G/Shared Documents/G/Strategy Planning","Strategy Planning","5"
"/sites/CS-G/Shared Documents/G/TEMPLATES","TEMPLATES","4"
"/sites/CS-G/Shared Documents/G/Officers","Officers","14"
"/sites/CS-G/Shared Documents/G/Annual Report and Audit","Annual Report and Audit","8"
"/sites/CS-G/Shared Documents/G/Proxy Advisers","Proxy Advisers","8"
"/sites/CS-G/Shared Documents/G/EML Brand Launch Kit 9.23","EML Brand Launch Kit 9.23","21"
"/sites/CS-G/Shared Documents/G/HR","HR","20"
"/sites/CS-G/Shared Documents/G/Link and Register Information","Link and Register Information","13"
"/sites/CS-G/Shared Documents/G/Options","Options","18"
"/sites/CS-G/Shared Documents/G/ASIC","ASIC","19"
"/sites/CS-G/Shared Documents/G/Capital Raising","Capital Raising","11"
"/sites/CS-G/Shared Documents/G/Subsidiaries","Subsidiaries","7"
"/sites/CS-G/Shared Documents/G/Intellectual Property","Intellectual Property","21"
"/sites/CSR-A/Shared Documents/A/Registers","Registers","3"
"/sites/CSR-A/Shared Documents/A/Pays Material","Pays Material","9"
"/sites/CSR-A/Shared Documents/A/Document Templates","Document Templates","4"
"/sites/CSR-A/Shared Documents/A/2 Policies and Procedures","2 Policies and Procedures","2"
"/sites/CSR-A/Shared Documents/A/Manufacture","Manufacture","6"
"/sites/CSR-A/Shared Documents/A/AFSL Compliance","AFSL Compliance","5"
"/sites/CSR-A/Shared Documents/A/5 SQL Library","5 SQL Library","2"
"/sites/CSR-A/Shared Documents/A/Collection of cardholder identification monthly review","Collection of cardholder identification monthly review","4"
"/sites/CSR-A/Shared Documents/A/Compliance Policies and Procedures","Compliance Policies and Procedures","6"
"/sites/CSR-A/Shared Documents/A/Breakage","Breakage","1"
"/sites/CSR-A/Shared Documents/A/EML Branding - templates and backgrounds","EML Branding - templates and backgrounds","5"
"/sites/CSR-A/Shared Documents/A/Tutorials","Tutorials","5"
"/sites/CSR-A/Shared Documents/A/Clients","Clients","45"
"/sites/CSR-A/Shared Documents/A/Staff Training","Staff Training","5"
"/sites/CSR-A/Shared Documents/A/4 Reporting","4 Reporting","2"
"/sites/CSR-A/Shared Documents/A/6 Emails","6 Emails","2"
"/sites/CSR-A/Shared Documents/A/Issuing Banks","Issuing Banks","1"
"/sites/CSR-A/Shared Documents/A/AML CTF","AML CTF","16"
"/sites/CSR-A/Shared Documents/A/Project Panther","Project Panther","15"
"/sites/CSR-A/Shared Documents/A/Processing Agreements","Processing Agreements","18"
"/sites/CSR-A/Shared Documents/A/Complaints","Complaints","12"
"/sites/CSR-A/Shared Documents/A/Velocities","Velocities","1"
"/sites/CSR-A/Shared Documents/A/Call Centre","Call Centre","1"
"/sites/CSR-A/Shared Documents/A/Mastercard","Mastercard","8"
"/sites/CSR-A/Shared Documents/A/7 Fraud Loss Tracker","7 Fraud Loss Tracker","1"
"/sites/CSR-A/Shared Documents/A/Support Folder","Support Folder","7"
"/sites/CSR-A/Shared Documents/A/Due Dilligence & Risk Assesment","Due Dilligence & Risk Assesment","15"
"/sites/CSR-A/Shared Documents/A/3 Disputes","3 Disputes","2"
"/sites/CSR-A/Shared Documents/A/4 AML-CTF Monitoring","4 AML-CTF Monitoring","5"
"/sites/CSR-A/Shared Documents/A/Design","Design","12"
"/sites/CSR-A/Shared Documents/A/Government Authorities and Regulators","Government Authorities and Regulators","3"
"/sites/CSR-A/Shared Documents/A/KYC","KYC","6"
"/sites/CSR-A/Shared Documents/A/5 Telephony","5 Telephony","2"
"/sites/CSR-A/Shared Documents/A/Cardholder Complaints","Cardholder Complaints","6"
"/sites/CSR-A/Shared Documents/A/Memos and Advice","Memos and Advice","3"
"/sites/CSR-A/Shared Documents/A/Staff Folders","Staff Folders","0"
"/sites/CSR-A/Shared Documents/A/Info for jess","Info for jess","17"
"/sites/CSR-A/Shared Documents/A/Magpie","Magpie","1"
"/sites/CSR-A/Shared Documents/A/Leisa Hume Private","Leisa Hume Private","26"
"/sites/CSR-A/Shared Documents/A/2 Templates","2 Templates","3"
"/sites/CSR-A/Shared Documents/A/SAM Manual","SAM Manual","5"
"/sites/CSR-A/Shared Documents/A/_Archive","_Archive","22"
"/sites/CSR-A/Shared Documents/A/1 Resource Library","1 Resource Library","6"
"/sites/CSR-A/Shared Documents/A/Operational Risk","Operational Risk","11"
"/sites/CSR-A/Shared Documents/A/Schemes","Schemes","1"
"/sites/CSR-A/Shared Documents/A/Marketing and Disclaimer Guides","Marketing and Disclaimer Guides","7"
"/sites/CSR-A/Shared Documents/A/Treasury","Treasury","12"
"/sites/CSR-A/Shared Documents/A/Stocktake","Stocktake","4"
"/sites/CSR-A/Shared Documents/A/PBI KYB","PBI KYB","0"
"/sites/CSR-A/Shared Documents/A/Cuscal & Heritage","Cuscal & Heritage","4"
"/sites/CSR-A/Shared Documents/A/FBT Card Documentation","FBT Card Documentation","5"
"/sites/CSR-A/Shared Documents/A/Crystal Reports","Crystal Reports","30"
"/sites/CSR-A/Shared Documents/A/3 Fraud Monitoring","3 Fraud Monitoring","4"
"/sites/CSR-A/Shared Documents/A/Administration","Administration","9"
"/sites/CSR-A/Shared Documents/A/Forms, Templates and Guides","Forms, Templates and Guides","15"
"/sites/CSR-A/Shared Documents/A/1 Personnel","1 Personnel","3"
"/sites/CSR-A/Shared Documents/A/Legislation and Regulatory Guides","Legislation and Regulatory Guides","17"
"/sites/CSR-A/Shared Documents/A/Board Reporting","Board Reporting","4"
"/sites/CSR-A/Shared Documents/A/Standard Forms","Standard Forms","4"
"/sites/CSR-E/Shared Documents/E/Remote Working (EML EU)","Remote Working (EML EU)","68"
"/sites/CSR-E/Shared Documents/E/AML Training Folder","AML Training Folder","3"
"/sites/CSR-E/Shared Documents/E/AML CTF Training Modules","AML CTF Training Modules","2"
"/sites/CSR-E/Shared Documents/E/UK","UK","0"
"/sites/CSR-E/Shared Documents/E/GDPR - Shoosmiths Docs","GDPR - Shoosmiths Docs","7"
"/sites/CSR-E/Shared Documents/E/EML - GDPR Contract Clauses","EML - GDPR Contract Clauses","8"
"/sites/CSR-E/Shared Documents/E/UAE","UAE","0"
"/sites/CSR-E/Shared Documents/E/Ireland","Ireland","1"
"/sites/CSR-E/Shared Documents/E/Poland","Poland","0"
"/sites/CSR-E/Shared Documents/E/AML STR Reports","AML STR Reports","6"
"/sites/CSR-E/Shared Documents/E/AML Policy Suite 2019","AML Policy Suite 2019","2"
"/sites/CSR-E/Shared Documents/E/Compliance","Compliance","1"
"/sites/CSR-E/Shared Documents/E/Legal, Regulatory & Compliance (EML EUR)","Legal, Regulatory & Compliance (EML EUR)","20"
"/sites/CSR-G/Shared Documents/G/2 Acquistion Assessments","2 Acquistion Assessments","1"
"/sites/CSR-G/Shared Documents/G/1 Board Papers","1 Board Papers","4"
"/sites/CSR-U/Shared Documents/U/5 Telephony","5 Telephony","2"
"/sites/CSR-U/Shared Documents/U/4 Reporting","4 Reporting","4"
"/sites/CSR-U/Shared Documents/U/1 Personnel","1 Personnel","9"
"/sites/CSR-U/Shared Documents/U/3 Disputes","3 Disputes","3"
"/sites/CSR-U/Shared Documents/U/2 Policies and Procedures","2 Policies and Procedures","12"
"/sites/msteams721-A/Shared Documents/A/3 Treasury and Banking","3 Treasury and Banking","8"
"/sites/msteams721-A/Shared Documents/A/4 Financial Planning and Analysis","4 Financial Planning and Analysis","6"
"/sites/msteams721-A/Shared Documents/A/1 Policies and Procedures","1 Policies and Procedures","8"
"/sites/msteams721-A/Shared Documents/A/9 Reporting","9 Reporting","1"
"/sites/msteams721-A/Shared Documents/A/14 European Holdings- temp file","14 European Holdings- temp file","1"
"/sites/msteams721-A/Shared Documents/A/11 Team Documents","11 Team Documents","2"
"/sites/msteams721-A/Shared Documents/A/6 Finance Systems","6 Finance Systems","0"
"/sites/msteams721-A/Shared Documents/A/13 Projects","13 Projects","5"
"/sites/msteams721-A/Shared Documents/A/8 Payroll Processing","8 Payroll Processing","1"
"/sites/msteams721-A/Shared Documents/A/7 Mergers and Acquisitions","7 Mergers and Acquisitions","2"
"/sites/msteams721-A/Shared Documents/A/2 Financial Accounting","2 Financial Accounting","20"
"/sites/msteams721-A/Shared Documents/A/12 Investor Relations","12 Investor Relations","0"
"/sites/msteams721-A/Shared Documents/A/10 Training Material","10 Training Material","1"
"/sites/msteams721-A/Shared Documents/A/Restrict","Restrict","20"
"/sites/msteams721-A/Shared Documents/A/5 Tax Accounting","5 Tax Accounting","5"
"/sites/msteams721-E/Shared Documents/E/10 Payroll - Restricted","10 Payroll - Restricted","6"
"/sites/msteams721-E/Shared Documents/E/2 Customers","2 Customers","6"
"/sites/msteams721-E/Shared Documents/E/_Presentations","_Presentations","0"
"/sites/msteams721-E/Shared Documents/E/6 Banks","6 Banks","16"
"/sites/msteams721-E/Shared Documents/E/_Board Meetings and Updates","_Board Meetings and Updates","0"
"/sites/msteams721-E/Shared Documents/E/8 R and D - Restricted","8 R and D - Restricted","4"
"/sites/msteams721-E/Shared Documents/E/14. Properties","14. Properties","3"
"/sites/msteams721-E/Shared Documents/E/3 Vendors","3 Vendors","5"
"/sites/msteams721-E/Shared Documents/E/15. Projects","15. Projects","5"
"/sites/msteams721-E/Shared Documents/E/_Annual Leave","_Annual Leave","0"
"/sites/msteams721-E/Shared Documents/E/_Budgets and Forecast","_Budgets and Forecast","0"
"/sites/msteams721-E/Shared Documents/E/_Notes","_Notes","1"
"/sites/msteams721-E/Shared Documents/E/7 Stored Value Reconcilliation","7 Stored Value Reconcilliation","8"
"/sites/msteams721-E/Shared Documents/E/13 Other","13 Other","30"
"/sites/msteams721-E/Shared Documents/E/1 Month End","1 Month End","14"
"/sites/msteams721-E/Shared Documents/E/12 Reconciliat6ions","12 Reconciliat6ions","2"
"/sites/msteams721-E/Shared Documents/E/11 System Notes","11 System Notes","8"
"/sites/msteams721-E/Shared Documents/E/9 Tax","9 Tax","5"
"/sites/msteams721-E/Shared Documents/E/5 Reporting","5 Reporting","5"
"/sites/msteams721-E/Shared Documents/E/12 FPA","12 FPA","7"
"/sites/msteams721-E/Shared Documents/E/_Pricing Models","_Pricing Models","0"
"/sites/msteams721-E/Shared Documents/E/4 Year End","4 Year End","5"
"/sites/msteams721-G/Shared Documents/G/4 Financial Planning and Analysis","4 Financial Planning and Analysis","3"
"/sites/msteams721-G/Shared Documents/G/5 Tax Accounting","5 Tax Accounting","1"
"/sites/msteams721-G/Shared Documents/G/11 Team Documents","11 Team Documents","2"
"/sites/msteams721-G/Shared Documents/G/1 Policies and Procedures","1 Policies and Procedures","1"
"/sites/msteams721-G/Shared Documents/G/8 Payroll Processing","8 Payroll Processing","0"
"/sites/msteams721-G/Shared Documents/G/6 Finance Systems","6 Finance Systems","12"
"/sites/msteams721-G/Shared Documents/G/9 Reporting","9 Reporting","1"
"/sites/msteams721-G/Shared Documents/G/13 Projects","13 Projects","2"
"/sites/msteams721-G/Shared Documents/G/2 Financial Accounting","2 Financial Accounting","1"
"/sites/msteams721-G/Shared Documents/G/7 Mergers and Acquisitions","7 Mergers and Acquisitions","1"
"/sites/msteams721-G/Shared Documents/G/10 Training Materials","10 Training Materials","2"
"/sites/msteams721-G/Shared Documents/G/3 Treasury and Banking","3 Treasury and Banking","0"
"/sites/msteams721-G/Shared Documents/G/12 Investor Relations","12 Investor Relations","0"
"/sites/msteams721-G/Shared Documents/G/ZZZ Dropbox","ZZZ Dropbox","4"
"/sites/msteams721-U/Shared Documents/U/5 DeRec","5 DeRec","12"
"/sites/msteams721-U/Shared Documents/U/2 Settlement","2 Settlement","5"
"/sites/msteams721-U/Shared Documents/U/1 Month End","1 Month End","5"
"/sites/msteams721-U/Shared Documents/U/9 Tax","9 Tax","14"
"/sites/msteams721-U/Shared Documents/U/10 FPandA","10 FPandA","15"
"/sites/msteams721-U/Shared Documents/U/4 Audit","4 Audit","4"
"/sites/msteams721-U/Shared Documents/U/7 Escheatment","7 Escheatment","4"
"/sites/msteams721-U/Shared Documents/U/6 Banks","6 Banks","17"
"/sites/msteams721-U/Shared Documents/U/3 Accounts Payable","3 Accounts Payable","15"
"/sites/msteams721-U/Shared Documents/U/11 Other","11 Other","71"
"/sites/msteams721-U/Shared Documents/U/10 Finance-Planning-Analysis","10 Finance-Planning-Analysis","9"
"/sites/msteams721-U/Shared Documents/U/12 OldCo.Financial Information","12 OldCo.Financial Information","164"
"/sites/msteams721-U/Shared Documents/U/Restrict","Restrict","15"
"/sites/msteams721-U/Shared Documents/U/8 Accounts Receivable","8 Accounts Receivable","12"
"/sites/msteams721-U/Shared Documents/U/10 Payroll","10 Payroll","9"
"/sites/GC-E/Shared Documents/E/9 Tax","9 Tax","5"
"/sites/GC-E/Shared Documents/E/12 Reconciliat6ions","12 Reconciliat6ions","2"
"/sites/GC-E/Shared Documents/E/10 Payroll - Restricted","10 Payroll - Restricted","5"
"/sites/GC-E/Shared Documents/E/4 Year End","4 Year End","4"
"/sites/GC-E/Shared Documents/E/5 Reporting","5 Reporting","4"
"/sites/GC-E/Shared Documents/E/7 Stored Value Reconcilliation","7 Stored Value Reconcilliation","8"
"/sites/GC-E/Shared Documents/E/11 System Notes","11 System Notes","6"
"/sites/GC-E/Shared Documents/E/6 Banks","6 Banks","1"
"/sites/GC-E/Shared Documents/E/13 Other","13 Other","0"
"/sites/GC-E/Shared Documents/E/2 Customers","2 Customers","4"
"/sites/GC-E/Shared Documents/E/12 FPA","12 FPA","7"
"/sites/GC-E/Shared Documents/E/8 R and D - Restricted","8 R and D - Restricted","4"
"/sites/GC-E/Shared Documents/E/1 Month End","1 Month End","10"
"/sites/GC-E/Shared Documents/E/3 Vendors","3 Vendors","4"
"/sites/HR-A/Shared Documents/A/HR Working Folder","HR Working Folder","0"
"/sites/HR-A/Shared Documents/A/HR - Public","HR - Public","15"
